subj,session,trial,rt,object_response,category,condition,imagename,filename,is_correct,targ_act,max_nontarg_act,decision_margin
alexnet_w1_mlp_simclrhn_probe2,1,1,NaN,airplane,airplane,NaN,airplane1.png,airplane1.png,1.0,6.2206306,0.75314313,3.8660975
alexnet_w1_mlp_simclrhn_probe2,1,2,NaN,airplane,airplane,NaN,airplane10.png,airplane10.png,1.0,4.3643103,1.3216599,2.1514785
alexnet_w1_mlp_simclrhn_probe2,1,3,NaN,knife,airplane,NaN,airplane2.png,airplane2.png,0.0,0.6734965,2.4481685,-1.2548827
alexnet_w1_mlp_simclrhn_probe2,1,4,NaN,airplane,airplane,NaN,airplane3.png,airplane3.png,1.0,5.654002,0.3946519,3.7189224
alexnet_w1_mlp_simclrhn_probe2,1,5,NaN,airplane,airplane,NaN,airplane4.png,airplane4.png,1.0,5.6924133,1.3435585,3.075105
alexnet_w1_mlp_simclrhn_probe2,1,6,NaN,knife,airplane,NaN,airplane5.png,airplane5.png,0.0,1.8982527,2.4876947,-0.41679844
alexnet_w1_mlp_simclrhn_probe2,1,7,NaN,airplane,airplane,NaN,airplane6.png,airplane6.png,1.0,7.0154896,0.8076436,4.3896103
alexnet_w1_mlp_simclrhn_probe2,1,8,NaN,airplane,airplane,NaN,airplane7.png,airplane7.png,1.0,2.9807465,2.4171207,0.39854363
alexnet_w1_mlp_simclrhn_probe2,1,9,NaN,airplane,airplane,NaN,airplane8.png,airplane8.png,1.0,5.0599303,1.8803746,2.2482855
alexnet_w1_mlp_simclrhn_probe2,1,10,NaN,airplane,airplane,NaN,airplane9.png,airplane9.png,1.0,6.40505,0.04406806,4.4978933
alexnet_w1_mlp_simclrhn_probe2,1,11,NaN,knife,bear,NaN,bear1.png,bear1.png,0.0,-2.733616,1.4501624,-2.9583783
alexnet_w1_mlp_simclrhn_probe2,1,12,NaN,knife,bear,NaN,bear10.png,bear10.png,0.0,-0.6657543,-0.51112884,-0.10933673
alexnet_w1_mlp_simclrhn_probe2,1,13,NaN,knife,bear,NaN,bear2.png,bear2.png,0.0,-2.127459,0.35712823,-1.7568685
alexnet_w1_mlp_simclrhn_probe2,1,14,NaN,knife,bear,NaN,bear3.png,bear3.png,0.0,-3.9228053,1.7400708,-4.004258
alexnet_w1_mlp_simclrhn_probe2,1,15,NaN,knife,bear,NaN,bear4.png,bear4.png,0.0,-1.4726715,-0.19794674,-0.90136653
alexnet_w1_mlp_simclrhn_probe2,1,16,NaN,knife,bear,NaN,bear5.png,bear5.png,0.0,-1.8921419,0.80097675,-1.9043224
alexnet_w1_mlp_simclrhn_probe2,1,17,NaN,knife,bear,NaN,bear6.png,bear6.png,0.0,-2.6950743,1.1031296,-2.6857357
alexnet_w1_mlp_simclrhn_probe2,1,18,NaN,knife,bear,NaN,bear7.png,bear7.png,0.0,-2.803301,1.0913774,-2.7539537
alexnet_w1_mlp_simclrhn_probe2,1,19,NaN,knife,bear,NaN,bear8.png,bear8.png,0.0,-2.0241385,0.6681051,-1.9037037
alexnet_w1_mlp_simclrhn_probe2,1,20,NaN,knife,bear,NaN,bear9.png,bear9.png,0.0,-1.5159427,0.6173441,-1.5084615
alexnet_w1_mlp_simclrhn_probe2,1,21,NaN,bicycle,bicycle,NaN,bicycle1.png,bicycle1.png,1.0,12.621048,4.5954204,5.6749754
alexnet_w1_mlp_simclrhn_probe2,1,22,NaN,bicycle,bicycle,NaN,bicycle10.png,bicycle10.png,1.0,3.600701,1.7858844,1.2832693
alexnet_w1_mlp_simclrhn_probe2,1,23,NaN,bicycle,bicycle,NaN,bicycle2.png,bicycle2.png,1.0,8.482977,2.8535607,3.9805987
alexnet_w1_mlp_simclrhn_probe2,1,24,NaN,bicycle,bicycle,NaN,bicycle3.png,bicycle3.png,1.0,4.51018,1.3131763,2.2606232
alexnet_w1_mlp_simclrhn_probe2,1,25,NaN,bicycle,bicycle,NaN,bicycle4.png,bicycle4.png,1.0,7.3499956,3.7804778,2.5240302
alexnet_w1_mlp_simclrhn_probe2,1,26,NaN,bicycle,bicycle,NaN,bicycle5.png,bicycle5.png,1.0,9.53805,4.057768,3.8751445
alexnet_w1_mlp_simclrhn_probe2,1,27,NaN,chair,bicycle,NaN,bicycle6.png,bicycle6.png,0.0,0.38950473,2.0058177,-1.1429058
alexnet_w1_mlp_simclrhn_probe2,1,28,NaN,bicycle,bicycle,NaN,bicycle7.png,bicycle7.png,1.0,17.516815,1.7429974,11.153774
alexnet_w1_mlp_simclrhn_probe2,1,29,NaN,bicycle,bicycle,NaN,bicycle8.png,bicycle8.png,1.0,10.553023,3.2633152,5.154602
alexnet_w1_mlp_simclrhn_probe2,1,30,NaN,bicycle,bicycle,NaN,bicycle9.png,bicycle9.png,1.0,15.734701,2.6786804,9.232001
alexnet_w1_mlp_simclrhn_probe2,1,31,NaN,knife,bird,NaN,bird1.png,bird1.png,0.0,-0.84928286,0.24369696,-0.77285343
alexnet_w1_mlp_simclrhn_probe2,1,32,NaN,knife,bird,NaN,bird10.png,bird10.png,0.0,-0.20295022,0.017692387,-0.15601788
alexnet_w1_mlp_simclrhn_probe2,1,33,NaN,knife,bird,NaN,bird2.png,bird2.png,0.0,-2.3343806,1.3759149,-2.6235752
alexnet_w1_mlp_simclrhn_probe2,1,34,NaN,knife,bird,NaN,bird3.png,bird3.png,0.0,-1.6905222,1.1828077,-2.0317512
alexnet_w1_mlp_simclrhn_probe2,1,35,NaN,airplane,bird,NaN,bird4.png,bird4.png,0.0,-0.21015103,0.6392448,-0.60061353
alexnet_w1_mlp_simclrhn_probe2,1,36,NaN,bird,bird,NaN,bird5.png,bird5.png,1.0,0.95753175,0.40739682,0.3890041
alexnet_w1_mlp_simclrhn_probe2,1,37,NaN,knife,bird,NaN,bird6.png,bird6.png,0.0,-0.5946747,2.0557134,-1.8741075
alexnet_w1_mlp_simclrhn_probe2,1,38,NaN,knife,bird,NaN,bird7.png,bird7.png,0.0,-2.3172169,2.4944293,-3.4023478
alexnet_w1_mlp_simclrhn_probe2,1,39,NaN,knife,bird,NaN,bird8.png,bird8.png,0.0,0.014509615,1.3998244,-0.9795655
alexnet_w1_mlp_simclrhn_probe2,1,40,NaN,bird,bird,NaN,bird9.png,bird9.png,1.0,1.6894853,0.24314757,1.0227152
alexnet_w1_mlp_simclrhn_probe2,1,41,NaN,knife,boat,NaN,boat1.png,boat1.png,0.0,-4.1618714,3.2647772,-5.251434
alexnet_w1_mlp_simclrhn_probe2,1,42,NaN,knife,boat,NaN,boat10.png,boat10.png,0.0,-5.2759957,3.4158192,-6.146041
alexnet_w1_mlp_simclrhn_probe2,1,43,NaN,knife,boat,NaN,boat2.png,boat2.png,0.0,-3.2059274,1.8206822,-3.5543497
alexnet_w1_mlp_simclrhn_probe2,1,44,NaN,airplane,boat,NaN,boat3.png,boat3.png,0.0,-1.2725155,0.6083782,-1.3299928
alexnet_w1_mlp_simclrhn_probe2,1,45,NaN,knife,boat,NaN,boat4.png,boat4.png,0.0,-3.7754986,2.5966957,-4.5058217
alexnet_w1_mlp_simclrhn_probe2,1,46,NaN,bicycle,boat,NaN,boat5.png,boat5.png,0.0,-2.792302,0.14885396,-2.0797114
alexnet_w1_mlp_simclrhn_probe2,1,47,NaN,knife,boat,NaN,boat6.png,boat6.png,0.0,-2.2989087,2.0531754,-3.0773883
alexnet_w1_mlp_simclrhn_probe2,1,48,NaN,knife,boat,NaN,boat7.png,boat7.png,0.0,-2.2414231,1.5656661,-2.6920187
alexnet_w1_mlp_simclrhn_probe2,1,49,NaN,knife,boat,NaN,boat8.png,boat8.png,0.0,-3.288707,3.700074,-4.9418144
alexnet_w1_mlp_simclrhn_probe2,1,50,NaN,bicycle,boat,NaN,boat9.png,boat9.png,0.0,-2.3611794,0.3573949,-1.9223224
alexnet_w1_mlp_simclrhn_probe2,1,51,NaN,bottle,bottle,NaN,bottle1.png,bottle1.png,1.0,1.6628411,1.2374808,0.30077517
alexnet_w1_mlp_simclrhn_probe2,1,52,NaN,bottle,bottle,NaN,bottle10.png,bottle10.png,1.0,1.4920007,1.3126992,0.12678531
alexnet_w1_mlp_simclrhn_probe2,1,53,NaN,bottle,bottle,NaN,bottle2.png,bottle2.png,1.0,1.5584859,1.4355798,0.08690773
alexnet_w1_mlp_simclrhn_probe2,1,54,NaN,knife,bottle,NaN,bottle3.png,bottle3.png,0.0,0.8199083,1.5267088,-0.49978346
alexnet_w1_mlp_simclrhn_probe2,1,55,NaN,knife,bottle,NaN,bottle4.png,bottle4.png,0.0,0.8559159,1.5394695,-0.4833454
alexnet_w1_mlp_simclrhn_probe2,1,56,NaN,knife,bottle,NaN,bottle5.png,bottle5.png,0.0,0.5102906,1.3112347,-0.566353
alexnet_w1_mlp_simclrhn_probe2,1,57,NaN,knife,bottle,NaN,bottle6.png,bottle6.png,0.0,0.9311263,1.2752562,-0.24333656
alexnet_w1_mlp_simclrhn_probe2,1,58,NaN,knife,bottle,NaN,bottle7.png,bottle7.png,0.0,1.1878471,1.3991191,-0.14939187
alexnet_w1_mlp_simclrhn_probe2,1,59,NaN,bottle,bottle,NaN,bottle8.png,bottle8.png,1.0,1.2558215,1.2543191,0.0010623535
alexnet_w1_mlp_simclrhn_probe2,1,60,NaN,knife,bottle,NaN,bottle9.png,bottle9.png,0.0,0.87960774,1.3735229,-0.34925076
alexnet_w1_mlp_simclrhn_probe2,1,61,NaN,knife,car,NaN,car1.png,car1.png,0.0,-2.0534282,1.1861377,-2.290719
alexnet_w1_mlp_simclrhn_probe2,1,62,NaN,knife,car,NaN,car10.png,car10.png,0.0,-2.5798433,2.7764225,-3.787452
alexnet_w1_mlp_simclrhn_probe2,1,63,NaN,knife,car,NaN,car2.png,car2.png,0.0,-2.8658104,2.1833792,-3.5703163
alexnet_w1_mlp_simclrhn_probe2,1,64,NaN,knife,car,NaN,car3.png,car3.png,0.0,-2.3180695,2.5204968,-3.4213831
alexnet_w1_mlp_simclrhn_probe2,1,65,NaN,knife,car,NaN,car4.png,car4.png,0.0,-3.981081,2.3485122,-4.4756985
alexnet_w1_mlp_simclrhn_probe2,1,66,NaN,knife,car,NaN,car5.png,car5.png,0.0,-3.7191617,1.8003474,-3.9028826
alexnet_w1_mlp_simclrhn_probe2,1,67,NaN,knife,car,NaN,car6.png,car6.png,0.0,-2.0674608,1.7131553,-2.6732993
alexnet_w1_mlp_simclrhn_probe2,1,68,NaN,knife,car,NaN,car7.png,car7.png,0.0,-3.1823232,2.5156493,-4.029075
alexnet_w1_mlp_simclrhn_probe2,1,69,NaN,knife,car,NaN,car8.png,car8.png,0.0,-3.0718625,2.5823112,-3.9981048
alexnet_w1_mlp_simclrhn_probe2,1,70,NaN,knife,car,NaN,car9.png,car9.png,0.0,-2.9144862,2.7788281,-4.0257816
alexnet_w1_mlp_simclrhn_probe2,1,71,NaN,knife,cat,NaN,cat1.png,cat1.png,0.0,-2.052468,1.0081315,-2.1641707
alexnet_w1_mlp_simclrhn_probe2,1,72,NaN,knife,cat,NaN,cat10.png,cat10.png,0.0,-1.1155889,-0.42272556,-0.48992836
alexnet_w1_mlp_simclrhn_probe2,1,73,NaN,bird,cat,NaN,cat2.png,cat2.png,0.0,-1.5727412,-0.4988635,-0.7593462
alexnet_w1_mlp_simclrhn_probe2,1,74,NaN,knife,cat,NaN,cat3.png,cat3.png,0.0,-3.633997,2.7391896,-4.5065236
alexnet_w1_mlp_simclrhn_probe2,1,75,NaN,knife,cat,NaN,cat4.png,cat4.png,0.0,-3.8183594,0.5037501,-3.0561929
alexnet_w1_mlp_simclrhn_probe2,1,76,NaN,airplane,cat,NaN,cat5.png,cat5.png,0.0,-1.47683,-0.11342655,-0.9640718
alexnet_w1_mlp_simclrhn_probe2,1,77,NaN,knife,cat,NaN,cat6.png,cat6.png,0.0,-4.2417836,2.0805275,-4.470549
alexnet_w1_mlp_simclrhn_probe2,1,78,NaN,knife,cat,NaN,cat7.png,cat7.png,0.0,-2.4572308,0.85956615,-2.3453298
alexnet_w1_mlp_simclrhn_probe2,1,79,NaN,knife,cat,NaN,cat8.png,cat8.png,0.0,-1.6064873,0.25021443,-1.3128864
alexnet_w1_mlp_simclrhn_probe2,1,80,NaN,airplane,cat,NaN,cat9.png,cat9.png,0.0,-2.073352,0.40833017,-1.7548144
alexnet_w1_mlp_simclrhn_probe2,1,81,NaN,chair,chair,NaN,chair1.png,chair1.png,1.0,2.1069157,2.0849788,0.015511726
alexnet_w1_mlp_simclrhn_probe2,1,82,NaN,chair,chair,NaN,chair10.png,chair10.png,1.0,6.789272,1.8120728,3.5194113
